20240819_f1_count,20240819_f1_angle,,20240819_f10_count,20240819_f10_angle,,20240819_f11_count,20240819_f11_angle,,20240819_f12_count,20240819_f12_angle,,20240819_f13_count,20240819_f13_angle,,20240819_f14_count,20240819_f14_angle,,20240819_f15_count,20240819_f15_angle,,20240819_f16_count,20240819_f16_angle,,20240819_f17_count,20240819_f17_angle,,20240819_f18_count,20240819_f18_angle,,20240819_f19_count,20240819_f19_angle,,20240819_f2_count,20240819_f2_angle,,20240819_f20_count,20240819_f20_angle,,20240819_f3_count,20240819_f3_angle,,20240819_f4_count,20240819_f4_angle,,20240819_f5_count,20240819_f5_angle,,20240819_f6_count,20240819_f6_angle,,20240819_f7_count,20240819_f7_angle,,20240819_f8_count,20240819_f8_angle,,20240819_f9_count,20240819_f9_angle
565,-52,,565,-55,,574,-50,,562,-54,,562,-56,,554,-57,,556,-55,,559,-53,,566,-51,,569,-55,,556,-55,,560,-54,,556,-57,,580,-55,,582,-53,,566,-54,,570,-52,,564,-50,,567,-50,,564,-49
566,-53,,566,-56,,575,-52,,563,-55,,563,-58,,555,-58,,557,-57,,560,-55,,567,-53,,570,-56,,557,-57,,561,-56,,557,-59,,581,-56,,583,-54,,567,-55,,571,-54,,565,-52,,568,-52,,565,-51
567,-55,,567,-57,,576,-54,,564,-57,,564,-59,,556,-59,,558,-59,,561,-57,,568,-55,,571,-58,,558,-59,,562,-57,,558,-60,,582,-57,,584,-54,,568,-56,,572,-55,,566,-53,,569,-54,,566,-52
568,-55,,568,-58,,577,-54,,565,-58,,565,-60,,557,-59,,559,-60,,562,-59,,569,-56,,572,-59,,559,-60,,563,-57,,559,-61,,583,-58,,585,-55,,569,-57,,573,-55,,567,-54,,570,-56,,567,-52
569,-55,,569,-58,,578,-55,,566,-58,,566,-60,,558,-58,,560,-61,,563,-60,,570,-57,,573,-59,,560,-60,,564,-57,,560,-62,,584,-58,,586,-55,,570,-56,,574,-55,,568,-55,,571,-57,,568,-52
570,-55,,570,-57,,579,-54,,567,-57,,567,-59,,559,-57,,561,-61,,564,-60,,571,-57,,574,-59,,561,-60,,565,-57,,561,-61,,585,-57,,587,-54,,571,-56,,575,-54,,569,-54,,572,-57,,569,-51
571,-54,,571,-56,,580,-53,,568,-56,,568,-58,,560,-55,,562,-60,,565,-59,,572,-56,,575,-58,,562,-59,,566,-56,,562,-60,,586,-56,,588,-53,,572,-54,,576,-53,,570,-53,,573,-56,,570,-50
572,-53,,572,-55,,581,-52,,569,-54,,569,-56,,561,-54,,563,-58,,566,-58,,573,-55,,576,-57,,563,-58,,567,-54,,563,-59,,587,-55,,589,-52,,573,-53,,577,-52,,571,-52,,574,-55,,571,-48
573,-51,,573,-53,,582,-50,,570,-52,,570,-54,,562,-52,,564,-56,,567,-56,,574,-53,,577,-55,,564,-56,,568,-53,,564,-57,,588,-54,,590,-51,,574,-51,,578,-50,,572,-50,,575,-53,,572,-46
574,-49,,574,-52,,583,-48,,571,-50,,571,-53,,563,-50,,565,-54,,568,-54,,575,-51,,578,-53,,565,-54,,569,-51,,565,-55,,589,-52,,591,-49,,575,-50,,579,-49,,573,-48,,576,-51,,573,-44
575,-47,,575,-50,,584,-46,,572,-48,,572,-51,,564,-49,,566,-52,,569,-52,,576,-48,,579,-52,,566,-52,,570,-50,,566,-53,,590,-50,,592,-48,,576,-48,,580,-47,,574,-46,,577,-49,,574,-43
576,-46,,576,-48,,585,-44,,573,-47,,573,-49,,565,-47,,567,-50,,570,-50,,577,-47,,580,-50,,567,-50,,571,-48,,567,-51,,591,-49,,593,-46,,577,-46,,581,-46,,575,-44,,578,-47,,575,-41
577,-44,,577,-47,,586,-42,,574,-45,,574,-47,,566,-46,,568,-48,,571,-48,,578,-45,,581,-48,,568,-49,,572,-47,,568,-49,,592,-47,,594,-45,,578,-45,,582,-44,,576,-43,,579,-45,,576,-40
578,-43,,578,-45,,587,-41,,575,-43,,575,-46,,567,-45,,569,-47,,572,-46,,579,-43,,582,-47,,569,-47,,573,-45,,569,-48,,593,-46,,595,-44,,579,-44,,583,-43,,577,-41,,580,-43,,577,-38
579,-41,,579,-44,,588,-39,,576,-42,,576,-44,,568,-44,,570,-45,,573,-45,,580,-41,,583,-46,,570,-46,,574,-44,,570,-46,,594,-45,,596,-43,,580,-42,,584,-42,,578,-40,,581,-41,,578,-37
580,-40,,580,-43,,589,-38,,577,-41,,577,-43,,569,-43,,571,-44,,574,-43,,581,-40,,584,-44,,571,-44,,575,-43,,571,-45,,595,-43,,597,-42,,581,-42,,585,-41,,579,-39,,582,-40,,579,-36
581,-39,,581,-42,,590,-37,,578,-40,,578,-42,,570,-42,,572,-42,,575,-42,,582,-39,,585,-43,,572,-43,,576,-42,,572,-44,,596,-43,,598,-41,,582,-41,,586,-40,,580,-38,,583,-39,,580,-35
582,-38,,582,-42,,591,-36,,579,-39,,579,-42,,571,-42,,573,-41,,576,-41,,583,-38,,586,-42,,573,-43,,577,-41,,573,-43,,597,-42,,599,-41,,583,-40,,587,-40,,581,-37,,584,-38,,581,-35
583,-38,,583,-41,,592,-36,,580,-38,,580,-41,,572,-41,,574,-41,,577,-40,,584,-37,,587,-42,,574,-42,,578,-41,,574,-42,,598,-41,,600,-40,,584,-40,,588,-39,,582,-36,,585,-37,,582,-34
584,-37,,584,-41,,593,-35,,581,-38,,581,-41,,573,-41,,575,-40,,578,-39,,585,-36,,588,-41,,575,-41,,579,-41,,575,-42,,599,-41,,601,-40,,585,-39,,589,-39,,583,-36,,586,-36,,583,-34
585,-37,,585,-41,,594,-35,,582,-38,,582,-40,,574,-41,,576,-40,,579,-39,,586,-36,,589,-41,,576,-41,,580,-41,,576,-42,,600,-41,,602,-40,,586,-39,,590,-39,,584,-36,,587,-36,,584,-34
586,-37,,586,-41,,595,-35,,583,-38,,583,-40,,575,-41,,577,-40,,580,-39,,587,-36,,590,-41,,577,-41,,581,-41,,577,-42,,601,-41,,603,-40,,587,-40,,591,-39,,585,-36,,588,-36,,585,-34
587,-38,,587,-41,,596,-35,,584,-38,,584,-40,,576,-42,,578,-40,,581,-39,,588,-36,,591,-41,,578,-41,,582,-41,,578,-42,,602,-41,,604,-40,,588,-40,,592,-39,,586,-36,,589,-36,,586,-34
588,-38,,588,-41,,597,-35,,585,-38,,585,-41,,577,-42,,579,-40,,582,-39,,589,-36,,592,-41,,579,-42,,583,-41,,579,-42,,603,-42,,605,-41,,589,-40,,593,-39,,587,-36,,590,-36,,587,-35
589,-38,,589,-42,,598,-36,,586,-39,,586,-41,,578,-42,,580,-40,,583,-39,,590,-37,,593,-42,,580,-42,,584,-41,,580,-42,,604,-42,,606,-41,,590,-41,,594,-40,,588,-36,,591,-36,,588,-35
590,-39,,590,-42,,599,-37,,587,-39,,587,-42,,579,-43,,581,-41,,584,-39,,591,-37,,594,-42,,581,-42,,585,-42,,581,-43,,605,-42,,607,-41,,591,-41,,595,-40,,589,-37,,592,-37,,589,-36
591,-39,,591,-43,,600,-37,,588,-40,,588,-42,,580,-44,,582,-41,,585,-40,,592,-38,,595,-43,,582,-43,,586,-42,,582,-43,,606,-43,,608,-42,,592,-42,,596,-41,,590,-38,,593,-37,,590,-36
592,-40,,592,-43,,601,-38,,589,-41,,589,-43,,581,-44,,583,-42,,586,-41,,593,-39,,596,-43,,583,-44,,587,-43,,583,-44,,607,-43,,609,-42,,593,-42,,597,-41,,591,-38,,594,-38,,591,-37
593,-41,,593,-44,,602,-39,,590,-41,,590,-44,,582,-45,,584,-43,,587,-42,,594,-39,,597,-44,,584,-45,,588,-43,,584,-45,,608,-44,,610,-42,,594,-43,,598,-41,,592,-39,,595,-39,,592,-38
594,-41,,594,-44,,603,-39,,591,-42,,591,-44,,583,-45,,585,-44,,588,-43,,595,-40,,598,-44,,585,-45,,589,-44,,585,-46,,609,-44,,611,-42,,595,-43,,599,-42,,593,-39,,596,-40,,593,-38
595,-41,,595,-45,,604,-40,,592,-43,,592,-45,,584,-46,,586,-45,,589,-43,,596,-41,,599,-45,,586,-46,,590,-44,,586,-46,,610,-45,,612,-43,,596,-43,,600,-42,,594,-40,,597,-41,,594,-39
596,-42,,596,-45,,605,-40,,593,-43,,593,-46,,585,-46,,587,-46,,590,-44,,597,-42,,600,-45,,587,-46,,591,-44,,587,-47,,611,-45,,613,-43,,597,-44,,601,-42,,595,-40,,598,-41,,595,-39
597,-42,,597,-45,,606,-41,,594,-44,,594,-46,,586,-46,,588,-46,,591,-45,,598,-43,,601,-45,,588,-47,,592,-44,,588,-47,,612,-45,,614,-43,,598,-44,,602,-42,,596,-41,,599,-42,,596,-40
598,-42,,598,-45,,607,-41,,595,-44,,595,-46,,587,-46,,589,-47,,592,-45,,599,-43,,602,-45,,589,-47,,593,-44,,589,-47,,613,-45,,615,-43,,599,-44,,603,-42,,597,-41,,600,-43,,597,-40
599,-41,,599,-45,,608,-40,,596,-44,,596,-46,,588,-46,,590,-47,,593,-45,,600,-43,,603,-45,,590,-47,,594,-44,,590,-47,,614,-45,,616,-43,,600,-44,,604,-42,,598,-41,,601,-43,,598,-40
600,-41,,600,-45,,609,-40,,597,-44,,597,-46,,589,-46,,591,-47,,594,-45,,601,-43,,604,-45,,591,-47,,595,-44,,591,-47,,615,-45,,617,-43,,601,-44,,605,-42,,599,-41,,602,-43,,599,-40
601,-41,,601,-45,,610,-40,,598,-44,,598,-46,,590,-46,,592,-47,,595,-45,,602,-43,,605,-45,,592,-47,,596,-44,,592,-47,,616,-45,,618,-43,,602,-44,,606,-42,,600,-41,,603,-43,,600,-40
602,-41,,602,-45,,611,-40,,599,-44,,599,-46,,591,-46,,593,-47,,596,-45,,603,-43,,606,-45,,593,-47,,597,-44,,593,-47,,617,-45,,619,-43,,603,-44,,607,-42,,601,-41,,604,-43,,601,-40
603,-41,,603,-45,,612,-40,,600,-43,,600,-46,,592,-45,,594,-47,,597,-45,,604,-43,,607,-45,,594,-47,,598,-44,,594,-47,,618,-45,,620,-43,,604,-44,,608,-42,,602,-40,,605,-43,,602,-39
604,-42,,604,-45,,613,-40,,601,-43,,601,-46,,593,-45,,595,-47,,598,-45,,605,-43,,608,-45,,595,-46,,599,-44,,595,-47,,619,-45,,621,-43,,605,-44,,609,-42,,603,-40,,606,-43,,603,-39
605,-41,,605,-45,,614,-40,,602,-43,,602,-46,,594,-45,,596,-46,,599,-45,,606,-42,,609,-45,,596,-46,,600,-44,,596,-47,,620,-45,,622,-43,,606,-44,,610,-42,,604,-41,,607,-42,,604,-39
606,-42,,606,-45,,615,-40,,603,-43,,603,-46,,595,-46,,597,-46,,600,-45,,607,-42,,610,-45,,597,-46,,601,-44,,597,-47,,621,-45,,623,-43,,607,-43,,611,-42,,605,-40,,608,-42,,605,-39
607,-42,,607,-45,,616,-40,,604,-43,,604,-46,,596,-46,,598,-46,,601,-45,,608,-42,,611,-45,,598,-46,,602,-44,,598,-47,,622,-45,,624,-43,,608,-44,,612,-42,,606,-41,,609,-42,,606,-39
608,-42,,608,-45,,617,-40,,605,-43,,605,-46,,597,-46,,599,-46,,602,-45,,609,-42,,612,-45,,599,-46,,603,-44,,599,-47,,623,-45,,625,-43,,609,-44,,613,-42,,607,-41,,610,-42,,607,-39
609,-42,,609,-45,,618,-40,,606,-43,,606,-46,,598,-46,,600,-46,,603,-45,,610,-42,,613,-45,,600,-46,,604,-44,,600,-47,,624,-45,,626,-43,,610,-44,,614,-42,,608,-41,,611,-42,,608,-39
610,-42,,610,-45,,619,-40,,607,-43,,607,-46,,599,-46,,601,-46,,604,-45,,611,-42,,614,-45,,601,-47,,605,-44,,601,-47,,625,-45,,627,-43,,611,-44,,615,-42,,609,-41,,612,-43,,609,-39
611,-42,,611,-45,,620,-40,,608,-43,,608,-46,,600,-46,,602,-46,,605,-45,,612,-42,,615,-45,,602,-47,,606,-45,,602,-47,,626,-45,,628,-43,,612,-44,,616,-42,,610,-41,,613,-43,,610,-39
612,-42,,612,-45,,621,-40,,609,-43,,609,-46,,601,-46,,603,-46,,606,-45,,613,-42,,616,-45,,603,-47,,607,-45,,603,-47,,627,-45,,629,-43,,613,-44,,617,-43,,611,-41,,614,-43,,611,-39
613,-43,,613,-45,,622,-41,,610,-44,,610,-46,,602,-46,,604,-46,,607,-45,,614,-43,,617,-46,,604,-47,,608,-45,,604,-47,,628,-45,,630,-44,,614,-44,,618,-43,,612,-41,,615,-43,,612,-39
614,-43,,614,-45,,623,-41,,611,-44,,611,-46,,603,-46,,605,-47,,608,-45,,615,-43,,618,-46,,605,-47,,609,-45,,605,-48,,629,-46,,631,-44,,615,-44,,619,-43,,613,-41,,616,-43,,613,-39
615,-43,,615,-46,,624,-41,,612,-44,,612,-46,,604,-46,,606,-47,,609,-45,,616,-43,,619,-46,,606,-47,,610,-46,,606,-48,,630,-46,,632,-44,,616,-45,,620,-43,,614,-41,,617,-43,,614,-39
616,-44,,616,-46,,625,-41,,613,-44,,613,-46,,605,-46,,607,-47,,610,-45,,617,-43,,620,-46,,607,-47,,611,-46,,607,-48,,631,-46,,633,-45,,617,-45,,621,-43,,615,-42,,618,-43,,615,-40
617,-44,,617,-46,,626,-41,,614,-44,,614,-47,,606,-47,,608,-47,,611,-46,,618,-43,,621,-46,,608,-47,,612,-46,,608,-48,,632,-46,,634,-45,,618,-45,,622,-44,,616,-42,,619,-43,,616,-40
618,-44,,618,-46,,627,-42,,615,-44,,615,-47,,607,-47,,609,-47,,612,-46,,619,-43,,622,-47,,609,-47,,613,-46,,609,-48,,633,-47,,635,-45,,619,-45,,623,-44,,617,-42,,620,-44,,617,-40
619,-45,,619,-46,,628,-42,,616,-45,,616,-47,,608,-47,,610,-47,,613,-46,,620,-43,,623,-47,,610,-48,,614,-47,,610,-49,,634,-47,,636,-46,,620,-46,,624,-44,,618,-43,,621,-44,,618,-40
620,-45,,620,-47,,629,-42,,617,-45,,617,-47,,609,-47,,611,-48,,614,-46,,621,-43,,624,-47,,611,-48,,615,-47,,611,-49,,635,-47,,637,-46,,621,-46,,625,-45,,619,-43,,622,-44,,619,-40
621,-46,,621,-47,,630,-43,,618,-45,,618,-47,,610,-47,,612,-48,,615,-47,,622,-44,,625,-47,,612,-48,,616,-47,,612,-49,,636,-48,,638,-46,,622,-46,,626,-45,,620,-43,,623,-44,,620,-40
622,-46,,622,-47,,631,-43,,619,-45,,619,-47,,611,-48,,613,-48,,616,-47,,623,-44,,626,-48,,613,-48,,617,-48,,613,-49,,637,-48,,639,-47,,623,-47,,627,-45,,621,-43,,624,-44,,621,-40
623,-46,,623,-47,,632,-43,,620,-46,,620,-48,,612,-48,,614,-48,,617,-47,,624,-44,,627,-48,,614,-49,,618,-48,,614,-50,,638,-48,,640,-47,,624,-47,,628,-45,,622,-44,,625,-45,,622,-40
624,-47,,624,-48,,633,-43,,621,-46,,621,-48,,613,-48,,615,-49,,618,-47,,625,-44,,628,-48,,615,-49,,619,-48,,615,-50,,639,-48,,641,-47,,625,-47,,629,-46,,623,-44,,626,-45,,623,-41
625,-47,,625,-48,,634,-44,,622,-46,,622,-48,,614,-48,,616,-49,,619,-48,,626,-44,,629,-49,,616,-49,,620,-48,,616,-50,,640,-49,,642,-47,,626,-48,,630,-46,,624,-44,,627,-45,,624,-41
626,-47,,626,-48,,635,-44,,623,-46,,623,-48,,615,-49,,617,-49,,620,-48,,627,-45,,630,-49,,617,-49,,621,-49,,617,-50,,641,-49,,643,-47,,627,-48,,631,-46,,625,-44,,628,-45,,625,-41
627,-47,,627,-48,,636,-44,,624,-46,,624,-48,,616,-49,,618,-49,,621,-48,,628,-45,,631,-49,,618,-50,,622,-49,,618,-51,,642,-49,,644,-48,,628,-48,,632,-47,,626,-45,,629,-45,,626,-41
628,-48,,628,-48,,637,-44,,625,-47,,625,-49,,617,-49,,619,-49,,622,-49,,629,-45,,632,-49,,619,-50,,623,-49,,619,-51,,643,-49,,645,-48,,629,-48,,633,-47,,627,-45,,630,-46,,627,-41
629,-48,,629,-48,,638,-45,,626,-47,,626,-49,,618,-49,,620,-49,,623,-49,,630,-45,,633,-50,,620,-50,,624,-49,,620,-51,,644,-50,,646,-48,,630,-48,,634,-47,,628,-45,,631,-46,,628,-41
630,-48,,630,-49,,639,-45,,627,-47,,627,-49,,619,-49,,621,-50,,624,-49,,631,-45,,634,-50,,621,-50,,625,-49,,621,-51,,645,-50,,647,-48,,631,-48,,635,-47,,629,-45,,632,-46,,629,-41
631,-48,,631,-49,,640,-45,,628,-47,,628,-49,,620,-49,,622,-50,,625,-49,,632,-45,,635,-50,,622,-50,,626,-49,,622,-51,,646,-50,,648,-48,,632,-49,,636,-47,,630,-45,,633,-46,,630,-41
632,-48,,632,-49,,641,-45,,629,-47,,629,-49,,621,-49,,623,-50,,626,-49,,633,-46,,636,-50,,623,-50,,627,-49,,623,-51,,647,-50,,649,-48,,633,-49,,637,-47,,631,-45,,634,-46,,631,-42
633,-48,,633,-49,,642,-45,,630,-47,,630,-49,,622,-49,,624,-50,,627,-49,,634,-46,,637,-50,,624,-50,,628,-49,,624,-52,,648,-50,,650,-48,,634,-49,,638,-47,,632,-45,,635,-46,,632,-42
634,-48,,634,-49,,643,-45,,631,-47,,631,-49,,623,-49,,625,-50,,628,-49,,635,-46,,638,-50,,625,-50,,629,-49,,625,-52,,649,-50,,651,-48,,635,-49,,639,-47,,633,-45,,636,-46,,633,-42
635,-48,,635,-49,,644,-45,,632,-47,,632,-49,,624,-49,,626,-50,,629,-49,,636,-46,,639,-50,,626,-50,,630,-49,,626,-52,,650,-50,,652,-48,,636,-49,,640,-47,,634,-45,,637,-47,,634,-42
636,-48,,636,-49,,645,-45,,633,-47,,633,-49,,625,-50,,627,-50,,630,-49,,637,-46,,640,-50,,627,-50,,631,-49,,627,-52,,651,-50,,653,-48,,637,-49,,641,-47,,635,-45,,638,-46,,635,-42
637,-48,,637,-49,,646,-45,,634,-47,,634,-50,,626,-50,,628,-50,,631,-49,,638,-46,,641,-50,,628,-50,,632,-49,,628,-52,,652,-50,,654,-48,,638,-49,,642,-47,,636,-45,,639,-47,,636,-42
638,-48,,638,-49,,647,-45,,635,-47,,635,-50,,627,-50,,629,-50,,632,-49,,639,-46,,642,-50,,629,-50,,633,-49,,629,-52,,653,-50,,655,-48,,639,-49,,643,-47,,637,-45,,640,-47,,637,-42
639,-48,,639,-49,,648,-45,,636,-47,,636,-50,,628,-50,,630,-50,,633,-49,,640,-46,,643,-50,,630,-50,,634,-49,,630,-52,,654,-50,,656,-48,,640,-49,,644,-47,,638,-45,,641,-47,,638,-42
640,-48,,640,-49,,649,-45,,637,-47,,637,-50,,629,-50,,631,-50,,634,-49,,641,-46,,644,-50,,631,-50,,635,-49,,631,-52,,655,-50,,657,-48,,641,-49,,645,-47,,639,-45,,642,-47,,639,-42
641,-48,,641,-49,,650,-45,,638,-47,,638,-50,,630,-50,,632,-50,,635,-49,,642,-46,,645,-50,,632,-50,,636,-49,,632,-52,,656,-50,,658,-48,,642,-49,,646,-47,,640,-45,,643,-47,,640,-42
642,-48,,642,-49,,651,-45,,639,-47,,639,-50,,631,-50,,633,-50,,636,-49,,643,-46,,646,-50,,633,-50,,637,-49,,633,-52,,657,-50,,659,-48,,643,-49,,647,-47,,641,-45,,644,-47,,641,-42
643,-48,,643,-49,,652,-45,,640,-47,,640,-50,,632,-50,,634,-50,,637,-49,,644,-46,,647,-50,,634,-50,,638,-49,,634,-52,,658,-50,,660,-48,,644,-49,,648,-47,,642,-45,,645,-47,,642,-42
644,-48,,644,-49,,653,-45,,641,-47,,641,-50,,633,-50,,635,-50,,638,-49,,645,-46,,648,-50,,635,-50,,639,-49,,635,-52,,659,-50,,661,-48,,645,-49,,649,-47,,643,-45,,646,-47,,643,-42
645,-48,,645,-49,,654,-45,,642,-47,,642,-50,,634,-50,,636,-50,,639,-49,,646,-46,,649,-50,,636,-50,,640,-49,,636,-52,,660,-50,,662,-48,,646,-49,,650,-47,,644,-45,,647,-47,,644,-42
646,-48,,646,-49,,655,-45,,643,-47,,643,-50,,635,-50,,637,-50,,640,-49,,647,-46,,650,-50,,637,-50,,641,-49,,637,-52,,661,-50,,663,-48,,647,-49,,651,-47,,645,-45,,648,-47,,645,-42
647,-48,,647,-49,,656,-45,,644,-47,,644,-50,,636,-50,,638,-50,,641,-49,,648,-46,,651,-50,,638,-50,,642,-49,,638,-52,,662,-50,,664,-48,,648,-49,,652,-47,,646,-45,,649,-47,,646,-42
648,-48,,648,-49,,657,-45,,645,-47,,645,-50,,637,-50,,639,-50,,642,-49,,649,-46,,652,-50,,639,-50,,643,-49,,639,-52,,663,-50,,665,-48,,649,-49,,653,-47,,647,-45,,650,-47,,647,-42
649,-48,,649,-49,,658,-45,,646,-47,,646,-50,,638,-50,,640,-50,,643,-49,,650,-46,,653,-50,,640,-50,,644,-49,,640,-52,,664,-50,,666,-48,,650,-49,,654,-47,,648,-45,,651,-47,,648,-42
650,-48,,650,-49,,659,-45,,647,-47,,647,-50,,639,-50,,641,-50,,644,-49,,651,-46,,654,-50,,641,-50,,645,-49,,641,-52,,665,-50,,667,-48,,651,-49,,655,-47,,649,-45,,652,-47,,649,-42
651,-48,,651,-49,,660,-45,,648,-47,,648,-50,,640,-50,,642,-50,,645,-49,,652,-46,,655,-50,,642,-50,,646,-49,,642,-52,,666,-50,,668,-48,,652,-49,,656,-47,,650,-45,,653,-47,,650,-42
652,-48,,652,-49,,661,-45,,649,-47,,649,-50,,641,-50,,643,-50,,646,-49,,653,-46,,656,-50,,643,-50,,647,-49,,643,-52,,667,-50,,669,-48,,653,-48,,657,-47,,651,-45,,654,-47,,651,-42
653,-48,,653,-49,,662,-45,,650,-47,,650,-50,,642,-50,,644,-50,,647,-49,,654,-46,,657,-50,,644,-50,,648,-49,,644,-52,,668,-50,,670,-48,,654,-48,,658,-47,,652,-45,,655,-47,,652,-42
654,-48,,654,-49,,663,-45,,651,-47,,651,-50,,643,-50,,645,-50,,648,-49,,655,-46,,658,-50,,645,-50,,649,-49,,645,-52,,669,-50,,671,-48,,655,-48,,659,-47,,653,-45,,656,-47,,653,-42
655,-48,,655,-49,,664,-45,,652,-47,,652,-50,,644,-50,,646,-50,,649,-49,,656,-46,,659,-50,,646,-50,,650,-49,,646,-52,,670,-50,,672,-48,,656,-48,,660,-47,,654,-45,,657,-47,,654,-42
656,-48,,656,-49,,665,-45,,653,-47,,653,-50,,645,-50,,647,-50,,650,-49,,657,-46,,660,-50,,647,-50,,651,-49,,647,-52,,671,-50,,673,-48,,657,-48,,661,-47,,655,-45,,658,-46,,655,-42
657,-48,,657,-49,,666,-45,,654,-47,,654,-49,,646,-49,,648,-50,,651,-49,,658,-46,,661,-50,,648,-50,,652,-49,,648,-52,,672,-50,,674,-48,,658,-48,,662,-47,,656,-45,,659,-47,,656,-42
658,-48,,658,-49,,667,-45,,655,-47,,655,-50,,647,-49,,649,-50,,652,-49,,659,-46,,662,-50,,649,-50,,653,-49,,649,-52,,673,-50,,675,-48,,659,-48,,663,-47,,657,-45,,660,-46,,657,-42
659,-48,,659,-49,,668,-45,,656,-47,,656,-49,,648,-49,,650,-50,,653,-49,,660,-46,,663,-50,,650,-50,,654,-49,,650,-52,,674,-50,,676,-48,,660,-48,,664,-47,,658,-45,,661,-46,,658,-42
660,-47,,660,-49,,669,-45,,657,-47,,657,-49,,649,-49,,651,-50,,654,-49,,661,-46,,664,-50,,651,-50,,655,-49,,651,-51,,675,-50,,677,-48,,661,-48,,665,-47,,659,-45,,662,-46,,659,-42
661,-47,,661,-49,,670,-45,,658,-47,,658,-49,,650,-49,,652,-50,,655,-49,,662,-46,,665,-50,,652,-50,,656,-49,,652,-51,,676,-50,,678,-48,,662,-48,,666,-47,,660,-45,,663,-46,,660,-42
662,-47,,662,-49,,671,-45,,659,-47,,659,-49,,651,-49,,653,-50,,656,-49,,663,-46,,666,-50,,653,-50,,657,-49,,653,-51,,677,-50,,679,-48,,663,-48,,667,-47,,661,-45,,664,-46,,661,-42
663,-47,,663,-49,,672,-45,,660,-47,,660,-49,,652,-49,,654,-50,,657,-49,,664,-46,,667,-50,,654,-50,,658,-49,,654,-51,,678,-49,,680,-47,,664,-48,,668,-47,,662,-45,,665,-46,,662,-42
664,-47,,664,-49,,673,-44,,661,-47,,661,-49,,653,-49,,655,-50,,658,-49,,665,-46,,668,-50,,655,-50,,659,-49,,655,-51,,679,-49,,681,-47,,665,-48,,669,-46,,663,-45,,666,-46,,663,-42
665,-46,,665,-48,,674,-44,,662,-47,,662,-49,,654,-49,,656,-50,,659,-49,,666,-45,,669,-49,,656,-50,,660,-49,,656,-51,,680,-49,,682,-47,,666,-47,,670,-46,,664,-44,,667,-46,,664,-42
666,-46,,666,-48,,675,-44,,663,-46,,663,-49,,655,-48,,657,-49,,660,-48,,667,-45,,670,-49,,657,-50,,661,-48,,657,-51,,681,-49,,683,-47,,667,-47,,671,-46,,665,-44,,668,-46,,665,-42
667,-46,,667,-48,,676,-44,,664,-46,,664,-48,,656,-48,,658,-49,,661,-48,,668,-45,,671,-49,,658,-50,,662,-48,,658,-50,,682,-49,,684,-47,,668,-47,,672,-46,,666,-44,,669,-45,,666,-41
668,-45,,668,-48,,677,-44,,665,-46,,665,-48,,657,-48,,659,-49,,662,-48,,669,-45,,672,-49,,659,-49,,663,-48,,659,-50,,683,-48,,685,-46,,669,-46,,673,-46,,667,-44,,670,-45,,667,-41
669,-45,,669,-48,,678,-43,,666,-46,,666,-48,,658,-48,,660,-49,,663,-48,,670,-45,,673,-49,,660,-49,,664,-48,,660,-50,,684,-48,,686,-46,,670,-46,,674,-45,,668,-43,,671,-45,,668,-41
670,-45,,670,-48,,679,-43,,667,-45,,667,-48,,659,-48,,661,-48,,664,-47,,671,-45,,674,-48,,661,-49,,665,-47,,661,-50,,685,-48,,687,-46,,671,-46,,675,-45,,669,-43,,672,-45,,669,-41
671,-44,,671,-47,,680,-43,,668,-45,,668,-48,,660,-47,,662,-48,,665,-47,,672,-44,,675,-48,,662,-49,,666,-47,,662,-49,,686,-48,,688,-45,,672,-46,,676,-45,,670,-43,,673,-44,,670,-41
672,-44,,672,-47,,681,-42,,669,-45,,669,-47,,661,-47,,663,-48,,666,-47,,673,-44,,676,-48,,663,-49,,667,-47,,663,-49,,687,-47,,689,-45,,673,-45,,677,-44,,671,-43,,674,-44,,671,-41
673,-44,,673,-47,,682,-42,,670,-45,,670,-47,,662,-47,,664,-48,,667,-47,,674,-44,,677,-48,,664,-48,,668,-47,,664,-49,,688,-47,,690,-45,,674,-45,,678,-44,,672,-42,,675,-44,,672,-40
674,-43,,674,-47,,683,-42,,671,-45,,671,-47,,663,-47,,665,-47,,668,-46,,675,-44,,678,-47,,665,-48,,669,-46,,665,-48,,689,-47,,691,-45,,675,-45,,679,-44,,673,-42,,676,-44,,673,-40
675,-43,,675,-47,,684,-42,,672,-44,,672,-47,,664,-47,,666,-47,,669,-46,,676,-44,,679,-47,,666,-48,,670,-46,,666,-48,,690,-47,,692,-45,,676,-45,,680,-44,,674,-42,,677,-43,,674,-40
676,-43,,676,-47,,685,-42,,673,-44,,673,-47,,665,-46,,667,-47,,670,-46,,677,-43,,680,-47,,667,-48,,671,-46,,667,-48,,691,-47,,693,-45,,677,-45,,681,-43,,675,-42,,678,-43,,675,-40
677,-43,,677,-47,,686,-42,,674,-44,,674,-46,,666,-46,,668,-47,,671,-46,,678,-43,,681,-47,,668,-48,,672,-46,,668,-48,,692,-47,,694,-44,,678,-45,,682,-43,,676,-42,,679,-43,,676,-40
678,-43,,678,-46,,687,-41,,675,-44,,675,-46,,667,-46,,669,-47,,672,-46,,679,-43,,682,-47,,669,-48,,673,-46,,669,-48,,693,-47,,695,-44,,679,-45,,683,-43,,677,-42,,680,-43,,677,-40
